"","X1","X1_1","year.x","elect_date","sotu_date","sotu_type","president","birth_date","birth_state","death_state","affil_region","party","cong_sup","relative_ideology","years_active","year_num","term_num","term_type","decl_war","va_wars","age","count_before","count_stop","count_final","count_final_pos","count_final_neg","score_pos","score_neg","net_score","perc_used","year.y","Bus_cycle","recession","Gini","GNI_med","GNI_avg","pct_employ","NDI_med","NDI_avg"
"1",1,1,1790,NA,1790-01-08,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","16/30","Independent","1789-1793",1,1,"Midterm","Peace","Peace",57.8767123287671,1091,408,62,57,5,94,-9,85,17.5967741935484,1790,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,2,1790,NA,1790-12-08,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","16/30","Independent","1789-1793",1,1,"Midterm","Peace","Peace",58.7917808219178,1404,498,59,42,17,72,-31,41,23.7966101694915,1790,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,3,1791,NA,1791-08-25,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","16/30","Independent","1789-1793",2,1,"Midterm","Peace","Peace",59.5041095890411,2305,848,120,91,29,149,-50,99,19.2083333333333,1791,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,4,1792,1792-11-02,1792-11-06,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","16/30","Independent","1789-1793",3,1,"Reelected","Peace","Peace",60.7049180327869,2100,768,92,63,29,103,-49,54,22.8260869565217,1792,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,5,1793,NA,1793-12-03,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","16/30","Independent","1793-1797",4,1,"Midterm","Peace","Peace",61.7780821917808,1969,711,113,72,41,113,-76,37,17.4247787610619,1793,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,6,1794,1794-08-24,1794-11-19,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","16/30","Independent","1793-1797",5,2,"Midterm","Peace","Peace",62.7397260273973,2922,1100,169,95,74,160,-138,22,17.2899408284024,1794,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,7,1795,NA,1795-12-08,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","21/32","Independent","1793-1797",6,2,"Midterm","Peace","Peace",63.7917808219178,1988,780,106,67,39,126,-76,50,18.7547169811321,1795,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,8,1796,1796-11-04,1796-12-07,"speech","George Washington",1732-02-22,"Virginia","Virginia","Colonial South","Nonpartisan","21/32","Independent","1793-1797",7,2,"Lame Duck","Peace","Peace",64.7896174863388,2879,1113,154,106,48,182,-81,101,18.6948051948052,1796,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,9,1797,NA,1797-11-22,"speech","John Adams",1735-10-30,"Massachusettes","Massachusettes","New England","Federalist","22/32","Liberal","1797-1801",1,1,"Newly Elected","Peace","Peace",62.0630136986301,2062,805,114,68,46,115,-88,27,18.0877192982456,1797,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,10,1798,1798-04-24,1798-12-08,"speech","John Adams",1735-10-30,"Massachusettes","Massachusettes","New England","Federalist","22/32","Liberal","1797-1801",2,1,"Midterm","Peace","Peace",63.1068493150685,2220,848,104,71,33,107,-59,48,21.3461538461538,1798,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,11,1799,NA,1799-12-03,"speech","John Adams",1735-10-30,"Massachusettes","Massachusettes","New England","Federalist","22/32","Liberal","1797-1801",3,1,"Midterm","Peace","Peace",64.0931506849315,1507,591,77,55,22,85,-39,46,19.5714285714286,1799,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,12,1800,1800-10-31,1800-11-11,"speech","John Adams",1735-10-30,"Massachusettes","Massachusettes","New England","Federalist","22/32","Liberal","1797-1801",4,1,"Lame Duck","Peace","Peace",65.0328767123288,1374,524,63,52,11,98,-20,78,21.8095238095238,1800,0.969650986,NA,NA,NA,NA,NA,NA,NA
"13",13,13,1801,NA,1801-12-08,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","17/34","Conservative","1801-1805",1,1,"Newly Elected","Peace","Peace",58.6547945205479,3228,1155,149,93,56,161,-99,62,21.6644295302013,1801,0.930197269,NA,NA,NA,NA,NA,NA,NA
"14",14,14,1802,1802-04-26,1802-12-15,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","17/34","Conservative","1801-1805",2,1,"Midterm","Peace","Peace",59.6739726027397,2203,803,86,54,32,95,-53,42,25.6162790697674,1802,0.893778452,NA,NA,NA,NA,NA,NA,NA
"15",15,15,1803,NA,1803-10-17,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","25/34","Conservative","1801-1805",3,1,"Midterm","Peace","Peace",60.5109289617486,2270,852,111,65,46,111,-85,26,20.4504504504505,1803,0.863429439,NA,NA,NA,NA,NA,NA,NA
"16",16,16,1804,1804-11-02,1804-11-08,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","25/34","Conservative","1801-1805",4,1,"Reelected","Peace","Peace",61.572602739726,2100,742,87,54,33,89,-57,32,24.1379310344828,1804,0.823975721,NA,NA,NA,NA,NA,NA,NA
"17",17,17,1805,NA,1805-12-03,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","27/34","Conservative","1805-1809",5,2,"Midterm","Peace","Peace",62.641095890411,2930,1023,140,74,66,126,-114,12,20.9285714285714,1805,0.784522003,NA,NA,NA,NA,NA,NA,NA
"18",18,18,1806,1806-04-29,1806-12-02,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","27/34","Conservative","1805-1809",6,2,"Midterm","Peace","Peace",63.6383561643836,2862,1018,113,77,36,128,-60,68,25.3274336283186,1806,0.748103187,NA,NA,NA,NA,NA,NA,NA
"19",19,19,1807,NA,1807-10-27,"written","Thomas Jefferson",1743-04-13,"Virginia","Virginia","Colonial South","Democratic-Republican","28/34","Conservative","1805-1809",7,2,"Midterm","Peace","Peace",64.5382513661202,2387,863,108,56,52,91,-92,-1,22.1018518518519,1807,0.717754173,NA,NA,NA,NA,NA,NA,NA
